Press A for autonomous mode
Press other for hand mode
Choose : Start
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.204137 -0.002203 90.000000
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
0.547072 -0.182517 88.968100
0.172707 -0.450167 87.691700
0.339071 -0.002135 90.000000
0.440651 -0.481444 91.112300
0.409873 -0.261966 91.152500
0.215523 -0.493023 89.955500
0.440651 -0.481444 91.112300
0.172707 -0.450167 87.691700
0.215523 -0.493023 89.955500
0.325561 0.028941 90.024700
0.440651 -0.481444 91.112300
0.157481 -0.223786 87.712100
0.196540 -0.663627 87.554700
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
0.174014 -0.002209 90.000000
0.196540 -0.663627 87.554700
0.440651 -0.481444 91.112300
-0.019666 -0.028808 88.753800
0.013994 -0.480809 88.641000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.440651 -0.481444 91.112300
0.196540 -0.663627 87.554700
0.157481 -0.223786 87.712100
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.547072 -0.182517 88.968100
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.271322 -0.002400 92.385900
0.440651 -0.481444 91.112300
0.440651 -0.481444 91.112300
0.325561 0.028941 90.024700
0.325561 0.028941 90.024700
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.174014 -0.002209 90.000000
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.019846 -0.187170 91.379000
0.019846 -0.187170 91.379000
0.294841 0.167756 92.509200
0.294841 0.167756 92.509200
0.294841 0.167756 92.509200
0.325561 0.028941 90.024700
0.325561 0.028941 90.024700
0.325561 0.028941 90.024700
0.172707 -0.450167 87.691700
0.172707 -0.450167 87.691700
0.172707 -0.450167 87.691700
0.440651 -0.481444 91.112300
0.440651 -0.481444 91.112300
0.271322 -0.002400 92.385900
0.156944 0.187396 89.996100
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.483703 0.251489 93.914400
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
-0.191377 -0.263747 89.925300
0.271322 -0.002400 92.385900
0.440651 -0.481444 91.112300
0.325561 0.028941 90.024700
0.325561 0.028941 90.024700
0.242787 0.169159 92.349700
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.000196 -0.227634 88.603500
0.098376 0.024159 91.031500
-0.009562 -0.261831 88.780800
0.099886 0.022430 91.123300
0.215523 -0.493023 89.955500
-0.191377 -0.263747 89.925300
0.196540 -0.663627 87.554700
0.242787 0.169159 92.349700
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.271322 -0.002400 92.385900
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
0.271322 -0.002400 92.385900
-0.009562 -0.261831 88.780800
0.325561 0.028941 90.024700
-0.191377 -0.263747 89.925300
0.296924 -0.173926 92.364500
0.296924 -0.173926 92.364500
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
0.409873 -0.261966 91.152500
0.325561 0.028941 90.024700
0.215523 -0.493023 89.955500
-0.031832 0.204781 91.167300
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.215523 -0.493023 89.955500
0.440651 -0.481444 91.112300
-0.204137 -0.002203 90.000000
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.013994 -0.480809 88.641000
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
0.325561 0.028941 90.024700
0.441405 0.024677 93.652800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
0.196540 -0.663627 87.554700
0.215523 -0.493023 89.955500
0.156944 0.187396 89.996100
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.098376 0.024159 91.031500
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.013994 -0.480809 88.641000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
0.156944 0.187396 89.996100
0.440651 -0.481444 91.112300
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.019846 -0.187170 91.379000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
0.019846 -0.187170 91.379000
0.215523 -0.493023 89.955500
0.013994 -0.480809 88.641000
-0.191377 -0.263747 89.925300
0.215523 -0.493023 89.955500
0.440651 -0.481444 91.112300
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
0.440651 -0.481444 91.112300
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
0.325561 0.028941 90.024700
-0.000196 -0.227634 88.603500
-0.009562 -0.261831 88.780800
0.013994 -0.480809 88.641000
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
0.272747 0.514896 92.497400
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.098376 0.024159 91.031500
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.000196 -0.227634 88.603500
0.409873 -0.261966 91.152500
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.000196 -0.227634 88.603500
0.172707 -0.450167 87.691700
0.013994 -0.480809 88.641000
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.325561 0.028941 90.024700
-0.031832 0.204781 91.167300
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.000196 -0.227634 88.603500
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.191377 -0.263747 89.925300
-0.000196 -0.227634 88.603500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
0.156944 0.187396 89.996100
-0.204137 -0.002203 90.000000
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
0.098376 0.024159 91.031500
0.156944 0.187396 89.996100
0.156944 0.187396 89.996100
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
0.156944 0.187396 89.996100
0.215523 -0.493023 89.955500
0.156944 0.187396 89.996100
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
-0.009562 -0.261831 88.780800
0.325561 0.028941 90.024700
0.013994 -0.480809 88.641000
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.242787 0.169159 92.349700
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.271322 -0.002400 92.385900
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
0.271322 -0.002400 92.385900
0.409873 -0.261966 91.152500
0.013994 -0.480809 88.641000
0.172707 -0.450167 87.691700
-0.009562 -0.261831 88.780800
0.098376 0.024159 91.031500
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
0.441405 0.024677 93.652800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.031832 0.204781 91.167300
0.174465 -0.422759 87.626700
-0.009562 -0.261831 88.780800
0.098376 0.024159 91.031500
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
0.441405 0.024677 93.652800
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.196540 -0.663627 87.554700
0.013994 -0.480809 88.641000
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.440651 -0.481444 91.112300
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.440651 -0.481444 91.112300
0.215523 -0.493023 89.955500
0.099886 0.022430 91.123300
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.296924 -0.173926 92.364500
0.440651 -0.481444 91.112300
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.191377 -0.263747 89.925300
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
0.440651 -0.481444 91.112300
0.325561 0.028941 90.024700
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.204137 -0.002203 90.000000
0.156944 0.187396 89.996100
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.409873 -0.261966 91.152500
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.156944 0.187396 89.996100
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
0.440651 -0.481444 91.112300
0.440651 -0.481444 91.112300
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.098376 0.024159 91.031500
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.204137 -0.002203 90.000000
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
0.019846 -0.187170 91.379000
0.271322 -0.002400 92.385900
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
0.294841 0.167756 92.509200
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.000196 -0.227634 88.603500
0.071209 0.248048 90.961000
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.271322 -0.002400 92.385900
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.271322 -0.002400 92.385900
-0.019666 -0.028808 88.753800
0.294841 0.167756 92.509200
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.000196 -0.227634 88.603500
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 0.024411 91.246200
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
0.157481 -0.223786 87.712100
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.441405 0.024677 93.652800
0.271322 -0.002400 92.385900
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.440651 -0.481444 91.112300
0.325561 0.028941 90.024700
0.409873 -0.261966 91.152500
0.271322 -0.002400 92.385900
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
0.271322 -0.002400 92.385900
0.409873 -0.261966 91.152500
0.440651 -0.481444 91.112300
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
0.441405 0.024677 93.652800
-0.191377 -0.263747 89.925300
0.013994 -0.480809 88.641000
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.000196 -0.227634 88.603500
0.441405 0.024677 93.652800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
0.019846 -0.187170 91.379000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.325561 0.028941 90.024700
0.296924 -0.173926 92.364500
-0.009562 -0.261831 88.780800
0.156944 0.187396 89.996100
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
0.441405 0.024677 93.652800
0.157481 -0.223786 87.712100
0.409873 -0.261966 91.152500
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.245212 -0.172540 92.523900
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.019846 -0.187170 91.379000
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
0.174014 -0.002209 90.000000
0.215523 -0.493023 89.955500
-0.031832 0.204781 91.167300
0.325561 0.028941 90.024700
0.215523 -0.493023 89.955500
0.156944 0.187396 89.996100
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
0.156944 0.187396 89.996100
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.440651 -0.481444 91.112300
0.156944 0.187396 89.996100
0.440651 -0.481444 91.112300
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
0.409873 -0.261966 91.152500
-0.191377 -0.263747 89.925300
0.271322 -0.002400 92.385900
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
-0.019666 -0.028808 88.753800
0.215523 -0.493023 89.955500
0.215523 -0.493023 89.955500
0.098376 0.024159 91.031500
0.215523 -0.493023 89.955500
0.196540 -0.663627 87.554700
0.215523 -0.493023 89.955500
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.440651 -0.481444 91.112300
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
-0.191377 -0.263747 89.925300
-0.009562 -0.261831 88.780800
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.271322 -0.002400 92.385900
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
0.271322 -0.002400 92.385900
0.409873 -0.261966 91.152500
0.325561 0.028941 90.024700
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.325561 0.028941 90.024700
0.440651 -0.481444 91.112300
0.409873 -0.261966 91.152500
-0.009562 -0.261831 88.780800
-0.000196 -0.227634 88.603500
-0.009562 -0.261831 88.780800
0.013994 -0.480809 88.641000
-0.019666 -0.028808 88.753800
-0.019666 -0.028808 88.753800
0.156944 0.187396 89.996100
0.215523 -0.493023 89.955500
0.271322 -0.002400 92.385900
-0.191377 -0.263747 89.925300
-0.204137 -0.002203 90.000000
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
-0.009562 -0.261831 88.780800
-0.191377 -0.263747 89.925300
-0.019666 -0.028808 88.753800
0.294841 0.167756 92.509200
-0.019666 0.024411 91.246200
-0.009562 -0.261831 88.780800
-0.009562 -0.261831 88.780800
0.215523 -0.493023 89.955500
